##########################################################################
# SEP Uncore Event File: UNC_SOC_Memory_DDR_BW.txt
# Copyright (c) 2014 Intel Corporation. All rights reserved.
# File: PUBLIC
# Events: PUBLIC
# Created: Mon Aug 25 13:42:09 2014
# Target: AVN-B0
# Revision: 2.0-3.1.3.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 1103287
# GROUP_NAME       : UNC_SOC_Memory_DDR_BW
# GROUP_DESC       : Counts requests of size 32 bytes and 64 bytes to memory, for memory channel 0 and 1. Determine memory bandwidth by multiplying event count by the request size (32 or 64 bytes).
# EVENT_ID         : 1103227
# EVENT_NAME       : DDR_Chan0_Read32B
# EVENT_DESC       : Counts memory read requests of size 32 bytes to memory channel 0.
# EVENT_COUNTER    : 0
# EVENT_ID         : 1103228
# EVENT_NAME       : DDR_Chan0_Read64B
# EVENT_DESC       : Counts memory read requests of size 64 bytes to memory channel 0.
# EVENT_COUNTER    : 1
# EVENT_ID         : 1103229
# EVENT_NAME       : DDR_Chan0_Write32B
# EVENT_DESC       : Counts memory write requests of size 32 bytes to memory channel 0.
# EVENT_COUNTER    : 2
# EVENT_ID         : 1103230
# EVENT_NAME       : DDR_Chan0_Write64B
# EVENT_DESC       : Counts memory write requests of size 64 bytes to memory channel 0.
# EVENT_COUNTER    : 3
# EVENT_ID         : 1103231
# EVENT_NAME       : DDR_Chan1_Read32B
# EVENT_DESC       : Counts memory read requests of size 32 bytes to memory channel 1.
# EVENT_COUNTER    : 4
# EVENT_ID         : 1103232
# EVENT_NAME       : DDR_Chan1_Read64B
# EVENT_DESC       : Counts memory read requests of size 64 bytes to memory channel 1.
# EVENT_COUNTER    : 5
# EVENT_ID         : 1103233
# EVENT_NAME       : DDR_Chan1_Write32B
# EVENT_DESC       : Counts memory write requests of size 32 bytes to memory channel 1.
# EVENT_COUNTER    : 6
# EVENT_ID         : 1103234
# EVENT_NAME       : DDR_Chan1_Write64B
# EVENT_DESC       : Counts memory write requests of size 64 bytes to memory channel 1.
# EVENT_COUNTER    : 7

# All SOC Programing
# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK	PORT_ID	OP_CODE
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>	<PORT_ID>	<OP_CODE>

# SOC CONFIGURATION

CFG	0	0	0	32	WRITE	SOCPCI	0x00000020	0x00C72802	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000024	0x00C73802	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000030	0x10000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000040	0x10000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000050	0x10000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000060	0x10000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000070	0x10000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000080	0x10000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000090	0x10000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x000000A0	0x10000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000002C	0x00000120	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000003C	0x00000121	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000004C	0x00000122	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000005C	0x00000123	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000006C	0x00000124	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000007C	0x00000125	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000008C	0x00000126	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000009C	0x00000127	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000034	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000044	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000054	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000064	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000074	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000084	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000094	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x000000A4	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000028	0x02010120	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000038	0x02110121	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000048	0x02110122	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000058	0x02110123	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000068	0x02110124	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000078	0x02110125	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000088	0x02110126	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000098	0x02110127	0xFFFFFFFF	24	1
